Month,Plant Name,Order Town,Customer Age,Count,Price per unit,Total,Promotion Period 
October,Lucky plant,Incheon,Young,8,6500,52000,No
October,Lucky plant,Daegu,Young,9,6500,58500,No
October,Rubber Plant,Daegu,Young,3,5000,15000,No
October,Lucky plant,Incheon,Young,5,6500,32500,No
October,Lucky plant,Daegu,Young,7,6500,45500,No
October,Lucky plant,Seoul,Young,8,6500,52000,No
October,Lucky plant,Seoul,Young,2,6500,13000,No
October,Rubber Plant,Daegu,Young,3,5000,15000,No
October,Lucky plant,Incheon,Young,4,6500,26000,No
October,Lucky plant,Daegu,Middle,5,6500,32500,No
October,Rubber Plant,Seoul,Middle,6,5000,30000,No
October,Lucky plant,Seoul,Middle,7,6500,45500,No
October,Lucky plant,Busan,Old,8,6500,52000,No
November,Monstera,Incheon,Old,10,8000,80000,Yes
November,Monstera,Daegu,Old,10,8000,80000,No
November,Monstera,Daegu,Young,10,8000,80000,Yes
November,Jade Plant,Incheon,Young,5,6500,32500,No
November,Lucky plant,Daegu,Young,5,6500,32500,Yes
November,Aloe Vera,Seoul,Middle,7,6000,42000,No
November,Jade Plant,Seoul,Middle,8,6500,52000,Yes
November,Lucky plant,Daegu,Middle,9,6500,58500,No
November,Rubber Plant,Incheon,Old,3,5000,15000,Yes
November,Monstera,Daegu,Old,5,8000,40000,No
November,Jade Plant,Seoul,Old,7,6500,45500,Yes
November,Lucky plant,Seoul,Young,8,6500,52000,No
November,Aloe Vera,Busan,Young,2,6000,12000,Yes
November,Jade Plant,Incheon,Young,3,6500,19500,No
November,Lucky plant,Daegu,Middle,4,6500,26000,Yes
November,Rubber Plant,Daegu,Middle,5,5000,25000,No
November,Monstera,Incheon,Middle,6,8000,48000,Yes
November,Jade Plant,Daegu,Old,7,6500,45500,No
November,Lucky plant,Seoul,Old,8,6500,52000,Yes
November,Aloe Vera,Seoul,Old,10,6000,60000,No
November,Jade Plant,Daegu,Young,10,6500,65000,Yes
November,Lucky plant,Incheon,Young,10,6500,65000,No
November,Rubber Plant,Daegu,Young,5,5000,25000,Yes
December,Aloe Vera,Seoul,Young,5,6000,30000,Yes
December,Aloe Vera,Seoul,Middle,7,6000,42000,Yes
December,Monstera,Busan,Middle,8,8000,64000,Yes
December,Monstera,Incheon,Middle,9,8000,72000,Yes
December,Areca Palm,Daegu,Old,3,7000,21000,Yes
December,Areca Palm,Daegu,Old,5,7000,35000,Yes
December,Areca Palm,Incheon,Old,7,7000,49000,Yes
December,Lucky Bamboo,Daegu,Young,8,7000,56000,Yes
December,Lucky Bamboo,Seoul,Young,2,7000,14000,Yes
December,Bonsei,Seoul,Young,3,5000,15000,Yes
December,Bonsei,Daegu,Young,4,5000,20000,Yes
December,Bonsei,Incheon,Young,5,5000,25000,Yes
December,Bonsei,Daegu,Middle,6,5000,30000,Yes
December,Lucky plant,Seoul,Middle,7,6500,45500,Yes
December,Aloe Vera,Seoul,Middle,8,6000,48000,Yes
December,Rubber Plant,Busan,Old,10,5000,50000,Yes
December,Lucky plant,Incheon,Old,10,6500,65000,Yes
December,Lucky plant,Daegu,Old,10,6500,65000,Yes
December,Aloe Vera,Daegu,Young,5,6000,30000,Yes
December,Rubber Plant,Incheon,Young,5,5000,25000,Yes
December,Jade Plant,Daegu,Young,7,6500,45500,Yes
December,Monstera,Seoul,Middle,8,8000,64000,Yes
December,Lucky plant,Seoul,Young,9,6500,58500,Yes
December,Aloe Vera,Daegu,Young,3,6000,18000,Yes
December,Lucky plant,Incheon,Young,5,6500,32500,Yes
December,Aloe Vera,Daegu,Middle,7,6000,42000,Yes
December,Rubber Plant,Seoul,Middle,8,5000,40000,Yes
December,Lucky plant,Seoul,Middle,2,6500,13000,Yes
December,Lucky plant,Busan,Old,3,6500,19500,Yes
December,Aloe Vera,Incheon,Old,4,6000,24000,Yes
December,Rubber Plant,Daegu,Old,5,5000,25000,Yes
December,Jade Plant,Daegu,Young,6,6500,39000,Yes
December,Monstera,Incheon,Young,7,8000,56000,Yes
December,Lucky plant,Daegu,Young,8,6500,52000,Yes
December,Aloe Vera,Seoul,Young,10,6000,60000,Yes
December,Bonsei,Seoul,Young,10,5000,50000,Yes
December,Bonsei,Daegu,Young,10,5000,50000,Yes
December,Bonsei,Incheon,Middle,5,5000,25000,Yes
December,Lucky Bamboo,Daegu,Middle,5,7000,35000,Yes
December,Lucky Bamboo,Seoul,Middle,5,7000,35000,Yes
